INFO buildroot.py:309:  Mock Version: 1.2.17
DEBUG util.py:417:  libssh2-1.4.3-12.el7.x86_64
DEBUG util.py:417:  groff-base-1.22.2-8.el7.x86_64
DEBUG util.py:417:  perl-HTTP-Tiny-0.033-3.el7.noarch
DEBUG util.py:417:  perl-Pod-Perldoc-3.20-4.el7.noarch
DEBUG util.py:417:  perl-Encode-2.51-7.el7.x86_64
DEBUG util.py:417:  perl-Pod-Usage-1.63-3.el7.noarch
DEBUG util.py:417:  perl-macros-5.16.3-293.el7.x86_64
DEBUG util.py:417:  perl-Time-HiRes-1.9725-3.el7.x86_64
DEBUG util.py:417:  perl-Storable-2.45-3.el7.x86_64
DEBUG util.py:417:  perl-Filter-1.49-3.el7.x86_64
DEBUG util.py:417:  perl-constant-1.27-2.el7.noarch
DEBUG util.py:417:  perl-threads-shared-1.43-6.el7.x86_64
DEBUG util.py:417:  perl-File-Path-2.09-2.el7.noarch
DEBUG util.py:417:  perl-PathTools-3.40-5.el7.x86_64
DEBUG util.py:417:  perl-Getopt-Long-2.40-3.el7.noarch
DEBUG util.py:417:  perl-Thread-Queue-3.02-2.el7.noarch
DEBUG util.py:417:  acl-2.2.51-14.el7.x86_64
DEBUG util.py:417:  krb5-workstation-1.15.1-34.el7.x86_64
DEBUG util.py:417:  libidn-1.28-4.el7.x86_64
DEBUG util.py:417:  curl-7.29.0-51.el7.x86_64
DEBUG util.py:417:  rpm-4.11.3-35.el7.x86_64
DEBUG util.py:417:  libuser-0.60-9.el7.x86_64
DEBUG util.py:417:  pinentry-0.8.1-17.el7.x86_64
DEBUG util.py:417:  libsmartcols-2.23.2-59.el7.x86_64
DEBUG util.py:417:  libsemanage-2.5-14.el7.x86_64
DEBUG util.py:417:  libutempter-1.1.6-4.el7.x86_64
DEBUG util.py:417:  hardlink-1.0-19.el7.x86_64
DEBUG util.py:417:  util-linux-2.23.2-59.el7.x86_64
DEBUG util.py:417:  device-mapper-1.02.149-10.el7_6.2.x86_64
DEBUG util.py:417:  device-mapper-libs-1.02.149-10.el7_6.2.x86_64
DEBUG util.py:417:  dracut-033-554.el7.x86_64
DEBUG util.py:417:  elfutils-libs-0.172-2.el7.x86_64
DEBUG util.py:417:  dbus-libs-1.10.24-12.el7.x86_64
DEBUG util.py:417:  elfutils-default-yama-scope-0.172-2.el7.noarch
DEBUG util.py:417:  libusbx-1.0.21-1.el7.x86_64
DEBUG util.py:417:  pcsc-lite-1.8.8-8.el7.x86_64
DEBUG util.py:417:  opensc-0.16.0-10.20170227git777e2a3.el7.x86_64
DEBUG util.py:417:  glibc-headers-2.17-260.el7.x86_64
DEBUG util.py:417:  gcc-4.8.5-36.el7.x86_64
DEBUG util.py:417:  gnupg2-2.0.22-5.el7_5.x86_64
DEBUG util.py:417:  rpm-python-4.11.3-35.el7.x86_64
DEBUG util.py:417:  gcc-c++-4.8.5-36.el7.x86_64
DEBUG util.py:417:  rh-signing-tools-1.23-1.el7eng.noarch
DEBUG util.py:417:  make-3.82-23.el7.x86_64
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/shim-15-2.el7.centos.src.rpm'] with env {'LANG': 'en_GB.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'kbuilder.sys.centos.org', 'KRB5CCNAME': 'DIR:/build/kerberos/.', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir'} and shell False
DEBUG util.py:417:  Updating / installing...
DEBUG util.py:417:  shim-15-2.el7.centos                  ########################################
DEBUG util.py:417:  warning: user arrfab does not exist - using root
DEBUG util.py:417:  warning: group arrfab does not exist - using root
DEBUG util.py:417:  warning: user arrfab does not exist - using root
DEBUG util.py:417:  warning: group arrfab does not exist - using root
DEBUG util.py:417:  warning: user arrfab does not exist - using root
DEBUG util.py:417:  warning: group arrfab does not exist - using root
DEBUG util.py:417:  warning: user arrfab does not exist - using root
DEBUG util.py:417:  warning: group arrfab does not exist - using root
DEBUG util.py:417:  warning: user arrfab does not exist - using root
DEBUG util.py:417:  warning: group arrfab does not exist - using root
DEBUG util.py:417:  warning: user arrfab does not exist - using root
DEBUG util.py:417:  warning: group arrfab does not exist - using root
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/rpm', '-qpl', '/builddir/build/originals/shim-15-2.el7.centos.src.rpm'] with env {'LANG': 'en_GB.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'kbuilder.sys.centos.org', 'KRB5CCNAME': 'DIR:/build/kerberos/.', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir'} and shell False
DEBUG util.py:417:  0001-Add-vendor-esl.patch
DEBUG util.py:417:  0002-MokListRT-Fatal.patch
DEBUG util.py:417:  centos.esl
DEBUG util.py:417:  shim-15.tar.bz2
DEBUG util.py:417:  shim-find-debuginfo.sh
DEBUG util.py:417:  shim.spec
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG package_manager.py:96:  ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/centos-7-x86_64/root/', '/var/lib/mock/centos-7-x86_64/root//builddir/build/SRPMS/shim-15-2.el7.centos.src.rpm']
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/centos-7-x86_64/root/', '/var/lib/mock/centos-7-x86_64/root//builddir/build/SRPMS/shim-15-2.el7.centos.src.rpm', '--setopt=tsflags=nocontexts'] with env {'LANG': 'en_GB.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'kbuilder.sys.centos.org', 'KRB5CCNAME': 'DIR:/build/kerberos/.', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir'} and shell False
DEBUG util.py:417:  Getting requirements for shim-15-2.el7.centos.src
DEBUG util.py:417:   --> git-1.8.3.1-20.el7.x86_64
DEBUG util.py:417:   --> 1:openssl-devel-1.0.2k-16.el7.x86_64
DEBUG util.py:417:   --> 1:openssl-1.0.2k-16.el7.x86_64
DEBUG util.py:417:   --> Already installed : pesign-0.109-10.el7.x86_64
DEBUG util.py:417:   --> 1:gnu-efi-3.0.8-2.el7.x86_64
DEBUG util.py:417:   --> 1:gnu-efi-devel-3.0.8-2.el7.x86_64
DEBUG util.py:417:   --> 2:vim-common-7.4.160-5.el7.x86_64
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package git.x86_64 0:1.8.3.1-20.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: perl-Git = 1.8.3.1-20.el7 for package: git-1.8.3.1-20.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: rsync for package: git-1.8.3.1-20.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Term::ReadKey) for package: git-1.8.3.1-20.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Git) for package: git-1.8.3.1-20.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Error) for package: git-1.8.3.1-20.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: openssh-clients for package: git-1.8.3.1-20.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: less for package: git-1.8.3.1-20.el7.x86_64
DEBUG util.py:417:  ---> Package gnu-efi.x86_64 1:3.0.8-2.el7 will be installed
DEBUG util.py:417:  ---> Package gnu-efi-devel.x86_64 1:3.0.8-2.el7 will be installed
DEBUG util.py:417:  ---> Package openssl.x86_64 1:1.0.2k-16.el7 will be installed
DEBUG util.py:417:  ---> Package openssl-devel.x86_64 1:1.0.2k-16.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: zlib-devel(x86-64) for package: 1:openssl-devel-1.0.2k-16.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: krb5-devel(x86-64) for package: 1:openssl-devel-1.0.2k-16.el7.x86_64
DEBUG util.py:417:  ---> Package vim-common.x86_64 2:7.4.160-5.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: vim-filesystem for package: 2:vim-common-7.4.160-5.el7.x86_64
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package krb5-devel.x86_64 0:1.15.1-34.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libverto-devel for package: krb5-devel-1.15.1-34.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libselinux-devel for package: krb5-devel-1.15.1-34.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libcom_err-devel for package: krb5-devel-1.15.1-34.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: keyutils-libs-devel for package: krb5-devel-1.15.1-34.el7.x86_64
DEBUG util.py:417:  ---> Package less.x86_64 0:458-9.el7 will be installed
DEBUG util.py:417:  ---> Package openssh-clients.x86_64 0:7.4p1-16.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: openssh = 7.4p1-16.el7 for package: openssh-clients-7.4p1-16.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: fipscheck-lib(x86-64) >= 1.3.0 for package: openssh-clients-7.4p1-16.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libfipscheck.so.1()(64bit) for package: openssh-clients-7.4p1-16.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libedit.so.0()(64bit) for package: openssh-clients-7.4p1-16.el7.x86_64
DEBUG util.py:417:  ---> Package perl-Error.noarch 1:0.17020-2.el7 will be installed
DEBUG util.py:417:  ---> Package perl-Git.noarch 0:1.8.3.1-20.el7 will be installed
DEBUG util.py:417:  ---> Package perl-TermReadKey.x86_64 0:2.30-20.el7 will be installed
DEBUG util.py:417:  ---> Package rsync.x86_64 0:3.1.2-4.el7 will be installed
DEBUG util.py:417:  ---> Package vim-filesystem.x86_64 2:7.4.160-5.el7 will be installed
DEBUG util.py:417:  ---> Package zlib-devel.x86_64 0:1.2.7-18.el7 will be installed
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package fipscheck-lib.x86_64 0:1.4.1-6.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: /usr/bin/fipscheck for package: fipscheck-lib-1.4.1-6.el7.x86_64
DEBUG util.py:417:  ---> Package keyutils-libs-devel.x86_64 0:1.5.8-3.el7 will be installed
DEBUG util.py:417:  ---> Package libcom_err-devel.x86_64 0:1.42.9-13.el7 will be installed
DEBUG util.py:417:  ---> Package libedit.x86_64 0:3.0-12.20121213cvs.el7 will be installed
DEBUG util.py:417:  ---> Package libselinux-devel.x86_64 0:2.5-14.1.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libsepol-devel(x86-64) >= 2.5-10 for package: libselinux-devel-2.5-14.1.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: pkgconfig(libsepol) for package: libselinux-devel-2.5-14.1.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: pkgconfig(libpcre) for package: libselinux-devel-2.5-14.1.el7.x86_64
DEBUG util.py:417:  ---> Package libverto-devel.x86_64 0:0.2.5-4.el7 will be installed
DEBUG util.py:417:  ---> Package openssh.x86_64 0:7.4p1-16.el7 will be installed
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package fipscheck.x86_64 0:1.4.1-6.el7 will be installed
DEBUG util.py:417:  ---> Package libsepol-devel.x86_64 0:2.5-10.el7 will be installed
DEBUG util.py:417:  ---> Package pcre-devel.x86_64 0:8.32-17.el7 will be installed
DEBUG util.py:417:  --> Finished Dependency Resolution
DEBUG util.py:417:  Dependencies Resolved
DEBUG util.py:417:  ==============================================================================================================================================================
DEBUG util.py:417:   Package                                   Arch                         Version                                       Repository                         Size
DEBUG util.py:417:  ==============================================================================================================================================================
DEBUG util.py:417:  Installing:
DEBUG util.py:417:   git                                       x86_64                       1.8.3.1-20.el7                                updates                           4.4 M
DEBUG util.py:417:   gnu-efi                                   x86_64                       1:3.0.8-2.el7                                 centos-next                        65 k
DEBUG util.py:417:   gnu-efi-devel                             x86_64                       1:3.0.8-2.el7                                 centos-next                       108 k
DEBUG util.py:417:   openssl                                   x86_64                       1:1.0.2k-16.el7                               centos-next                       492 k
DEBUG util.py:417:   openssl-devel                             x86_64                       1:1.0.2k-16.el7                               centos-next                       1.5 M
DEBUG util.py:417:   vim-common                                x86_64                       2:7.4.160-5.el7                               centos-next                       5.9 M
DEBUG util.py:417:  Installing for dependencies:
DEBUG util.py:417:   fipscheck                                 x86_64                       1.4.1-6.el7                                   base                               21 k
DEBUG util.py:417:   fipscheck-lib                             x86_64                       1.4.1-6.el7                                   base                               11 k
DEBUG util.py:417:   keyutils-libs-devel                       x86_64                       1.5.8-3.el7                                   base                               37 k
DEBUG util.py:417:   krb5-devel                                x86_64                       1.15.1-34.el7                                 centos-next                       270 k
DEBUG util.py:417:   less                                      x86_64                       458-9.el7                                     base                              120 k
DEBUG util.py:417:   libcom_err-devel                          x86_64                       1.42.9-13.el7                                 centos-next                        30 k
DEBUG util.py:417:   libedit                                   x86_64                       3.0-12.20121213cvs.el7                        base                               92 k
DEBUG util.py:417:   libselinux-devel                          x86_64                       2.5-14.1.el7                                  centos-next                       186 k
DEBUG util.py:417:   libsepol-devel                            x86_64                       2.5-10.el7                                    centos-next                        76 k
DEBUG util.py:417:   libverto-devel                            x86_64                       0.2.5-4.el7                                   base                               12 k
DEBUG util.py:417:   openssh                                   x86_64                       7.4p1-16.el7                                  base                              510 k
DEBUG util.py:417:   openssh-clients                           x86_64                       7.4p1-16.el7                                  base                              655 k
DEBUG util.py:417:   pcre-devel                                x86_64                       8.32-17.el7                                   base                              480 k
DEBUG util.py:417:   perl-Error                                noarch                       1:0.17020-2.el7                               base                               32 k
DEBUG util.py:417:   perl-Git                                  noarch                       1.8.3.1-20.el7                                updates                            55 k
DEBUG util.py:417:   perl-TermReadKey                          x86_64                       2.30-20.el7                                   base                               31 k
DEBUG util.py:417:   rsync                                     x86_64                       3.1.2-4.el7                                   base                              403 k
DEBUG util.py:417:   vim-filesystem                            x86_64                       2:7.4.160-5.el7                               centos-next                       9.1 k
DEBUG util.py:417:   zlib-devel                                x86_64                       1.2.7-18.el7                                  centos-next                        49 k
DEBUG util.py:417:  Transaction Summary
DEBUG util.py:417:  ==============================================================================================================================================================
DEBUG util.py:417:  Install  6 Packages (+19 Dependent packages)
DEBUG util.py:417:  Total download size: 15 M
DEBUG util.py:417:  Installed size: 56 M
DEBUG util.py:417:  Downloading packages:
DEBUG util.py:417:  (1/14): fipscheck-lib-1.4.1-6.el7.x86_64.rpm                                                                                           |  11 kB  00:00:00     
DEBUG util.py:417:  (2/14): fipscheck-1.4.1-6.el7.x86_64.rpm                                                                                               |  21 kB  00:00:00     
DEBUG util.py:417:  (3/14): keyutils-libs-devel-1.5.8-3.el7.x86_64.rpm                                                                                     |  37 kB  00:00:00     
DEBUG util.py:417:  (4/14): less-458-9.el7.x86_64.rpm                                                                                                      | 120 kB  00:00:00     
DEBUG util.py:417:  (5/14): libedit-3.0-12.20121213cvs.el7.x86_64.rpm                                                                                      |  92 kB  00:00:00     
DEBUG util.py:417:  (6/14): libverto-devel-0.2.5-4.el7.x86_64.rpm                                                                                          |  12 kB  00:00:00     
